ITEM_ESTOQUE;Estoque
19516;2
4140;1
27639;3
36152;5
30893;1
29159;1
11058;266
33981;3
35033;5
273832;6
28016;4
3342;107
28191;1
25821;8
28250;8
5279;7
27641;4
259731;1
259756;1
37676;14
19318;37
28189;3
2272;1
17631;2
273934;82
31890;1
5009;3
4168;1
31039;1
255280;1
24541;2
17663;19
2307;53
3331;70
3680;1
26133;2
33171;3
3290;5
2769;1
32760;2
32762;2
279;67
26330;17
32650;10
32010;1
26162;32
33089;1
33129;7
36203;6
23857;2
23858;2
28078;3
30823;1
19320;5
19382;13
283;32
2969;4
3344;349
29023;1
32606;1
12894;2
12963;12
43621;1
28204;1
2644;7
17969;1
18029;1
18031;1
270622;4
270624;3
357379;1
3630;1
30088;1
4950;6
35288;2
32454;2
9411;1
37457;5
4046;2
1948;129
33773;57
12773;7
30225;3
3345;370
33447;4
27406;1
35257;1
43623;16
5683;2
2974;1
17900;91
28005;1
28006;1
28061;1
253;3
7667;1
7666;3
27831;1
31496;1
33057;1
459;1
461;5
30378;1
5877;38
2282;3
23841;2
30690;2
28613;2
23859;2
33104;2
36144;4
360290;5
276297;1
5951;1
26405;8
254127;10
31557;3
30507;1
28252;3
688;2
30292;3
30278;1
4467;1
24150;2
65;4
28105;1
33192;8
26360;12
30291;1
251694;1
17287;11
35035;10
4517;6
5682;7
1982;6
38164;3
30752;1
28646;1
5943;1
3675;2
3559;2
5006;2
3581;1
28708;1
2997;1
5890;1
238630;5
2489;10
266639;5
360883;2
2514;6
7301;12
3440;3
2562;2
6742;4
39639;15
33411;4
7158;22
172361;8
3687;3
6198;2
4478;6
239360;2
3648;2
3564;5
3548;1
3723;4
238383;1
7882;1
4608;1
235999;3
357462;6
265960;2
26720;2
35017;4
273901;1
19196;1
19271;2
37799;4
28219;4
35395;2
6873;1
16334;1
6880;1
16949;1
23005;1
28445;1
26221;1
12829;3
31400;20
22989;2
31394;73
31401;61
26340;6
359887;19
360875;2
5963;1
5202;1
35561;2
40253;5
360876;1
30794;1
361152;11
7193;5
19211;6
19253;2
19262;3
19267;2
19339;2
19358;1
19363;2
19366;3
19367;2
19265;2
270968;1
23345;1
23481;1
33267;1
32733;7
2933;2
14965;1
25971;23
21681;7
21609;1
275215;1
26074;9
26070;22
30502;1
28566;1
36161;4
33028;2
35620;3
27505;2
33172;5
31197;1
561;1
6942;20
22672;16
3764;10
5808;1
2526;1
2499;9
5836;3
37336;12
39037;3
1984;7
31350;3
31398;88
4650;3
833;4
7813;17
23017;5
37104;607
5735;1
32622;1
32191;1
360896;1
26203;2
4941;1
8501;1
23850;1
17196;1
17168;1
696;3
17201;1
726;1
30303;1
5568;1
2573;1
2327;1
28317;1
28668;3
32608;1
174157;4
30250;1
26129;6
26085;1
67;4
35284;8
30480;1
33357;9
35632;4
15337;5
21152;2
28614;2
2273;1
26713;2
19424;5
360288;13
270623;5
274256;2
5174;2
6303;1
27395;1
27396;1
27513;1
27515;1
36176;16
3046;1
34041;5
360879;8
30206;1
30176;1
12146;2
27701;1
3234;4
14425;2
14489;2
14560;2
31925;2
274079;14
23265;1
23269;1
23270;1
23273;1
28650;2
6889;5
273908;2
28439;1
28116;1
33456;6
23939;1
19350;1
5712;1
17144;1
28364;2
26343;13
3334;23
30383;6
32590;2
22962;2
229709;1
19482;1
7664;1
14722;2
14479;3
33221;20
14721;2
14724;1
23184;1
30227;2
30228;1
30229;1
5690;2
17496;4
17189;1
30034;1
26166;2
29499;1
26452;1
30290;2
30289;1
33805;4
1805;1
27648;3
794;2
31382;1
14484;1
31405;5
251074;1
13041;1
24267;6
25890;2
18254;3
32335;10
7016;1
19325;1
19336;1
19334;2
7787;6
19337;2
4559;8
7733;11
26345;12
26079;67
19923;1
9817;1
33218;2
20183;4
11650;8
25817;14
15579;2
31393;5
22342;18
13461;12
14734;2
15419;5
25717;2
26126;4
28197;2
14738;3
25815;8
15296;5
33967;4
35661;6
33927;2
26249;5
26037;7
26094;11
25974;13
26157;10
3729;8
33212;2
15526;14
32565;3
1706;10
23015;1
32615;1
26450;1
12003;1
3778;2
17986;1
2298;1
32093;5
14671;1
22998;1
14165;1
31303;4
24148;16
33315;10
33392;6
22688;2
31316;4
15316;1
19427;1
30260;1
2581;1
262912;2
11998;10
27045;1
274010;2
4385;1
30269;2
273889;2
31337;1
22976;2
240146;1
265953;2
31195;2
22445;1
245261;1
11518;6
2214;1
28213;1
28208;7
31238;2
6887;2
28150;1
19742;1
31346;29
45333;1
20676;1
2700;1
11185;1
27668;8
30934;1
175379;4
7948;1
30296;2
17249;1
22985;4
7961;45
32111;10
14713;4
14741;3
3612;2
32431;2
32301;1
32114;9
33851;22
7960;19
14157;4
25652;2
14430;1
14730;3
14742;1
14714;8
33098;2
225834;3
230850;1
225674;1
225779;1
225805;1
225780;4
358874;3
26337;3
359714;11
2308;19
34857;3
28256;1
14588;2
14589;1
14590;3
31404;7
32145;6
30493;3
5831;2
11055;1
30294;1
31729;1
31730;1
5234;6
7820;4
7121;2
33407;4
6948;2
251076;1
31327;16
22293;2
33449;20
4518;36
15563;1
29973;46
14669;1
14426;1
25885;8
19013;1
458;2
7821;69
443;2
15325;2
26361;2
13943;38
436;4
457;1
32417;2
22496;1
33804;3
9281;6
7865;5
9530;2
685;10
246761;10
23835;5
7292;1
7126;1
4468;2
7017;2
11024;2
9510;2
14069;16
9603;1
15431;1
17690;1
25861;13
3920;6
15340;4
33403;13
5704;7
35584;7
28100;3
26311;7
33888;2
3804;1
7917;1
7884;1
14731;2
8599;1
9315;1
15581;1
28222;4
27658;12
36053;8
92;18
7338;5
14169;1
25747;1
27574;3
21075;1
19213;10
19392;6
3535;1
19215;3
19359;2
19205;1
19441;1
19328;1
19398;1
19222;1
19434;6
19329;1
19330;2
17901;4
3325;3
19198;1
19357;1
273831;3
19429;2
272312;2
36217;6
360885;4
25840;31
36188;4
30230;1
36233;6
32377;1
263919;1
25871;1
5426;1
17494;1
17662;2
669;2
21947;1
18004;1
27895;1
4806;3
25847;2
31289;2
33420;7
33338;2
266176;2
33351;3
35562;3
33366;4
35570;5
33368;4
35566;5
33365;4
266724;5
35576;3
35581;3
33373;2
266159;8
35831;9
35332;2
35628;2
33916;10
35714;2
31396;11
33344;20
29758;1
26130;2
1853;1
11378;8
24310;2
5173;5
3738;9
7194;3
19432;5
26722;4
5949;1
27913;1
25765;6
34332;4
5229;21
33360;10
31435;5
6925;8
35627;10
14558;2
35038;25
26414;3
17719;8
27632;6
34227;10
267670;8
267612;6
14726;4
3292;6
33222;5
7031;9
3228;55
257116;6
14439;2
5393;5
5392;5
7818;2
11187;3
11186;3
8627;2
8628;4
14632;3
31019;4
14656;6
26399;13
32117;5
23575;2
27627;2
18315;1
25723;6
35434;3
32094;1
4453;3
7447;2
14389;2
7378;2
25818;1
22979;2
35246;8
28945;4
31616;63
31355;36
3370;19
23995;4
236523;11
4673;4
14559;2
32398;1
3326;23
266165;19
16700;1
26363;1
274536;1
26679;1
32188;2
28188;1
25878;1
35016;1
9294;1
26396;2
4520;89
17753;6
4041;1
8102;1
32283;1
35158;2
27354;1
228541;1
27365;3
2476;1
24864;1
6689;9
3408;6
26545;1
26537;2
7596;4
34821;1
24592;4
27545;1
26775;1
3674;1
35262;2
27420;1
27467;1
27441;1
5662;1
8383;1
3673;1
4720;1
4472;1
5460;2
6992;1
26406;2
33272;2
14601;4
28475;1
35014;4
35021;3
3304;1
28049;1
28063;1
32099;2
31099;1
22944;8
25851;1
24140;2
33160;8
3333;3
24100;2
16184;3
30611;1
35277;4
35282;1
35281;1
33356;2
35578;22
3549;3
4485;6
33339;46
33856;21
28887;2
30745;1
30725;1
29270;3
29276;1
29275;2
2759;1
29807;2
265329;1
5024;1
29205;2
33734;4
30651;1
33371;3
360892;30
360893;25
29876;2
34113;2
35544;7
33946;1
33989;1
33829;2
33689;1
42778;2
30950;1
29391;1
32246;1
33208;1
33188;2
8251;1
14585;1
32718;3
7966;1
22255;1
27372;1
27371;1
26715;1
25642;3
26132;2
230236;1
26773;1
229725;1
6279;2
32128;2
23002;1
14468;1
10761;1
23944;3
1846;1
28931;2
16927;6
359715;3
29147;11
7131;2
23699;2
7343;3
274645;4
5611;4
36049;2
13952;8
26093;4
25768;4
24833;2
5689;1
24022;2
27881;1
29834;4
5222;10
5168;3
264617;1
234339;1
18035;1
35372;9
30085;2
33948;1
1196;1
6924;1
273973;3
20157;4
30848;1
2781;1
2763;1
5007;1
5003;1
4353;1
2795;1
7926;2
25975;1
26416;1
24630;2
2229;1
36157;2
271329;2
30323;1
5277;1
13057;1
35042;1
13068;1
12388;1
63;5
23848;1
32711;2
15951;1
9755;3
35148;3
32710;4
32764;1
33004;2
19319;2
19364;1
30647;1
2998;2
32268;1
19048;1
17847;2
32577;2
32607;2
19408;2
21941;1
19389;1
32761;1
32916;1
32910;1
32943;2
26219;5
21605;1
25503;3
27506;2
31589;1
19290;4
573;2
273971;4
14595;2
2932;1
2918;1
28001;1
33770;5
33274;2
274255;3
19252;1
26761;1
27721;3
27976;2
28033;1
27269;1
33591;1
23536;1
841;1
28962;1
31011;1
4874;1
